2024-10-04 15:50:16,358:WARNING:
2024-10-04 15:56:34,967:INFO:   machine: Windows-10-10.0.19045-SP0
2024-10-04 15:56:34,967:INFO:PyCaret required dependencies:
2024-10-04 15:56:34,967:INFO:                 pip: 24.2
2024-10-04 15:56:34,967:INFO:          setuptools: 65.5.0
2024-10-04 15:56:34,967:INFO:             pycaret: 3.3.2
2024-10-04 15:56:34,967:INFO:             IPython: 8.28.0
2024-10-04 15:56:34,967:INFO:          ipywidgets: 8.1.5
2024-10-04 15:56:34,967:INFO:                tqdm: 4.66.5
2024-10-04 15:56:34,967:INFO:               numpy: 1.26.4
2024-10-04 15:56:34,967:INFO:              pandas: 2.1.4
2024-10-04 15:56:34,967:INFO:              jinja2: 3.1.4
2024-10-04 15:56:34,967:INFO:               scipy: 1.11.4
2024-10-04 15:56:34,967:INFO:              joblib: 1.3.2
2024-10-04 15:56:34,967:INFO:             sklearn: 1.4.2
2024-10-04 15:56:34,967:INFO:                pyod: 2.0.2
2024-10-04 15:56:34,967:INFO:            imblearn: 0.12.3
2024-10-04 15:56:34,967:INFO:   category_encoders: 2.6.4
2024-10-04 15:56:34,968:INFO:            lightgbm: 4.5.0
2024-10-04 15:56:34,968:INFO:               numba: 0.60.0
2024-10-04 15:56:34,968:INFO:            requests: 2.32.3
2024-10-04 15:56:34,968:INFO:          matplotlib: 3.7.5
2024-10-04 15:56:34,968:INFO:          scikitplot: 0.3.7
2024-10-04 15:56:34,968:INFO:         yellowbrick: 1.5
2024-10-04 15:56:34,968:INFO:              plotly: 5.24.1
2024-10-04 15:56:34,968:INFO:    plotly-resampler: Not installed
2024-10-04 15:56:34,968:INFO:             kaleido: 0.2.1
2024-10-04 15:56:34,968:INFO:           schemdraw: 0.15
2024-10-04 15:56:34,968:INFO:         statsmodels: 0.14.4
2024-10-04 15:56:34,968:INFO:              sktime: 0.26.0
2024-10-04 15:56:34,968:INFO:               tbats: 1.1.3
2024-10-04 15:56:34,968:INFO:            pmdarima: 2.0.4
2024-10-04 15:56:34,968:INFO:              psutil: 6.0.0
2024-10-04 15:56:34,968:INFO:          markupsafe: 2.1.5
2024-10-04 15:56:34,968:INFO:             pickle5: Not installed
2024-10-04 15:56:34,968:INFO:         cloudpickle: 3.0.0
2024-10-04 15:56:34,968:INFO:         deprecation: 2.1.0
2024-10-04 15:56:34,968:INFO:              xxhash: 3.5.0
2024-10-04 15:56:34,968:INFO:           wurlitzer: Not installed
2024-10-04 15:56:34,968:INFO:PyCaret optional dependencies:
2024-10-04 15:56:34,968:INFO:                shap: Not installed
2024-10-04 15:56:34,969:INFO:           interpret: Not installed
2024-10-04 15:56:34,969:INFO:                umap: Not installed
2024-10-04 15:56:34,969:INFO:     ydata_profiling: Not installed
2024-10-04 15:56:34,969:INFO:  explainerdashboard: Not installed
2024-10-04 15:56:34,969:INFO:             autoviz: Not installed
2024-10-04 15:56:34,969:INFO:           fairlearn: Not installed
2024-10-04 15:56:34,969:INFO:          deepchecks: Not installed
2024-10-04 15:56:34,969:INFO:             xgboost: Not installed
2024-10-04 15:56:34,969:INFO:            catboost: Not installed
2024-10-04 15:56:34,969:INFO:              kmodes: Not installed
2024-10-04 15:56:34,969:INFO:             mlxtend: Not installed
2024-10-04 15:56:34,969:INFO:       statsforecast: Not installed
2024-10-04 15:56:34,969:INFO:        tune_sklearn: Not installed
2024-10-04 15:56:34,969:INFO:                 ray: Not installed
2024-10-04 15:56:34,969:INFO:            hyperopt: Not installed
2024-10-04 15:56:34,969:INFO:              optuna: Not installed
2024-10-04 15:56:34,969:INFO:               skopt: Not installed
2024-10-04 15:56:34,969:INFO:              mlflow: Not installed
2024-10-04 15:56:34,969:INFO:              gradio: Not installed
2024-10-04 15:56:34,970:INFO:             fastapi: Not installed
2024-10-04 15:56:34,970:INFO:             uvicorn: Not installed
2024-10-04 15:56:34,970:INFO:              m2cgen: Not installed
2024-10-04 15:56:34,970:INFO:           evidently: Not installed
2024-10-04 15:56:34,970:INFO:               fugue: Not installed
2024-10-04 15:56:34,970:INFO:           streamlit: Not installed
2024-10-04 15:56:34,970:INFO:             prophet: Not installed
2024-10-04 15:56:34,970:INFO:None
2024-10-04 15:56:34,995:INFO:Set Forecast Horizon.
2024-10-04 15:56:34,997:INFO:Set up Train-Test Splits.
2024-10-04 15:57:37,834:INFO:PyCaret TSForecastingExperiment
2024-10-04 15:57:37,834:INFO:Logging name: ts-default-name
2024-10-04 15:57:37,835:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-10-04 15:57:37,835:INFO:version 3.3.2
2024-10-04 15:57:37,835:INFO:Initializing setup()
2024-10-04 15:57:37,835:INFO:self.USI: cda3
2024-10-04 15:57:37,835:INFO:self._variable_keys: {'gpu_n_jobs_param', 'fh', 'enforce_pi', 'enforce_exogenous', 'seed', 'y_test', 'n_jobs_param', 'model_engines', 'gpu_param', '_available_plots', 'y', 'strictly_positive', 'X_train_transformed', 'primary_sp_to_use', 'log_plots_param', 'idx', 'y_train', 'all_sps_to_use', 'approach_type', '_ml_usecase', 'y_test_transformed', 'X_test', 'USI', 'logging_param', 'significant_sps_no_harmonics', 'data', 'fold_generator', 'candidate_sps', 'pipeline', 'X_train', 'memory', 'exp_name_log', 'exp_id', 'X', 'y_transformed', 'X_transformed', 'exogenous_present', 'X_test_transformed', 'y_train_transformed', 'index_type', 'significant_sps', 'html_param', 'fold_param', 'seasonality_present'}
2024-10-04 15:57:37,835:INFO:Checking environment
2024-10-04 15:57:37,835:INFO:python_version: 3.11.0
2024-10-04 15:57:37,835:INFO:python_build: ('main', 'Oct 24 2022 18:26:48')
2024-10-04 15:57:37,835:INFO:machine: AMD64
2024-10-04 15:57:37,835:INFO:platform: Windows-10-10.0.19045-SP0
2024-10-04 15:57:37,841:INFO:Memory: svmem(total=8448446464, available=617824256, percent=92.7, used=7830622208, free=617824256)
2024-10-04 15:57:37,841:INFO:Physical Core: 4
2024-10-04 15:57:37,841:INFO:Logical Core: 8
2024-10-04 15:57:37,841:INFO:Checking libraries
2024-10-04 15:57:37,841:INFO:System:
2024-10-04 15:57:37,841:INFO:    python: 3.11.0 (main, Oct 24 2022, 18:26:48) [MSC v.1933 64 bit (AMD64)]
2024-10-04 15:57:37,841:INFO:executable: c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Scripts\python.exe
2024-10-04 15:57:37,841:INFO:   machine: Windows-10-10.0.19045-SP0
2024-10-04 15:57:37,841:INFO:PyCaret required dependencies:
2024-10-04 15:57:37,841:INFO:                 pip: 24.2
2024-10-04 15:57:37,842:INFO:          setuptools: 65.5.0
2024-10-04 15:57:37,842:INFO:             pycaret: 3.3.2
2024-10-04 15:57:37,842:INFO:             IPython: 8.28.0
2024-10-04 15:57:37,842:INFO:          ipywidgets: 8.1.5
2024-10-04 15:57:37,842:INFO:                tqdm: 4.66.5
2024-10-04 15:57:37,842:INFO:               numpy: 1.26.4
2024-10-04 15:57:37,844:INFO:              pandas: 2.1.4
2024-10-04 15:57:37,844:INFO:              jinja2: 3.1.4
2024-10-04 15:57:37,844:INFO:               scipy: 1.11.4
2024-10-04 15:57:37,844:INFO:              joblib: 1.3.2
2024-10-04 15:57:37,844:INFO:             sklearn: 1.4.2
2024-10-04 15:57:37,844:INFO:                pyod: 2.0.2
2024-10-04 15:57:37,844:INFO:            imblearn: 0.12.3
2024-10-04 15:57:37,844:INFO:   category_encoders: 2.6.4
2024-10-04 15:57:37,844:INFO:            lightgbm: 4.5.0
2024-10-04 15:57:37,845:INFO:               numba: 0.60.0
2024-10-04 15:57:37,845:INFO:            requests: 2.32.3
2024-10-04 15:57:37,845:INFO:          matplotlib: 3.7.5
2024-10-04 15:57:37,845:INFO:          scikitplot: 0.3.7
2024-10-04 15:57:37,845:INFO:         yellowbrick: 1.5
2024-10-04 15:57:37,845:INFO:              plotly: 5.24.1
2024-10-04 15:57:37,845:INFO:    plotly-resampler: Not installed
2024-10-04 15:57:37,845:INFO:             kaleido: 0.2.1
2024-10-04 15:57:37,845:INFO:           schemdraw: 0.15
2024-10-04 15:57:37,845:INFO:         statsmodels: 0.14.4
2024-10-04 15:57:37,846:INFO:              sktime: 0.26.0
2024-10-04 15:57:37,846:INFO:               tbats: 1.1.3
2024-10-04 15:57:37,846:INFO:            pmdarima: 2.0.4
2024-10-04 15:57:37,846:INFO:              psutil: 6.0.0
2024-10-04 15:57:37,846:INFO:          markupsafe: 2.1.5
2024-10-04 15:57:37,846:INFO:             pickle5: Not installed
2024-10-04 15:57:37,846:INFO:         cloudpickle: 3.0.0
2024-10-04 15:57:37,846:INFO:         deprecation: 2.1.0
2024-10-04 15:57:37,846:INFO:              xxhash: 3.5.0
2024-10-04 15:57:37,846:INFO:           wurlitzer: Not installed
2024-10-04 15:57:37,846:INFO:PyCaret optional dependencies:
2024-10-04 15:57:37,846:INFO:                shap: Not installed
2024-10-04 15:57:37,848:INFO:           interpret: Not installed
2024-10-04 15:57:37,848:INFO:                umap: Not installed
2024-10-04 15:57:37,848:INFO:     ydata_profiling: Not installed
2024-10-04 15:57:37,848:INFO:  explainerdashboard: Not installed
2024-10-04 15:57:37,848:INFO:             autoviz: Not installed
2024-10-04 15:57:37,848:INFO:           fairlearn: Not installed
2024-10-04 15:57:37,848:INFO:          deepchecks: Not installed
2024-10-04 15:57:37,848:INFO:             xgboost: Not installed
2024-10-04 15:57:37,848:INFO:            catboost: Not installed
2024-10-04 15:57:37,848:INFO:              kmodes: Not installed
2024-10-04 15:57:37,848:INFO:             mlxtend: Not installed
2024-10-04 15:57:37,848:INFO:       statsforecast: Not installed
2024-10-04 15:57:37,848:INFO:        tune_sklearn: Not installed
2024-10-04 15:57:37,848:INFO:                 ray: Not installed
2024-10-04 15:57:37,848:INFO:            hyperopt: Not installed
2024-10-04 15:57:37,848:INFO:              optuna: Not installed
2024-10-04 15:57:37,848:INFO:               skopt: Not installed
2024-10-04 15:57:37,848:INFO:              mlflow: Not installed
2024-10-04 15:57:37,848:INFO:              gradio: Not installed
2024-10-04 15:57:37,848:INFO:             fastapi: Not installed
2024-10-04 15:57:37,848:INFO:             uvicorn: Not installed
2024-10-04 15:57:37,848:INFO:              m2cgen: Not installed
2024-10-04 15:57:37,848:INFO:           evidently: Not installed
2024-10-04 15:57:37,848:INFO:               fugue: Not installed
2024-10-04 15:57:37,848:INFO:           streamlit: Not installed
2024-10-04 15:57:37,848:INFO:             prophet: Not installed
2024-10-04 15:57:37,849:INFO:None
2024-10-04 15:57:37,876:INFO:Set Forecast Horizon.
2024-10-04 15:57:37,877:INFO:Set up Train-Test Splits.
2024-10-04 15:58:03,885:INFO:PyCaret TSForecastingExperiment
2024-10-04 15:58:03,885:INFO:Logging name: ts-default-name
2024-10-04 15:58:03,885:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-10-04 15:58:03,885:INFO:version 3.3.2
2024-10-04 15:58:03,885:INFO:Initializing setup()
2024-10-04 15:58:03,886:INFO:self.USI: d7d3
2024-10-04 15:58:03,886:INFO:self._variable_keys: {'gpu_n_jobs_param', 'fh', 'enforce_pi', 'enforce_exogenous', 'seed', 'y_test', 'n_jobs_param', 'model_engines', 'gpu_param', '_available_plots', 'y', 'strictly_positive', 'X_train_transformed', 'primary_sp_to_use', 'log_plots_param', 'idx', 'y_train', 'all_sps_to_use', 'approach_type', '_ml_usecase', 'y_test_transformed', 'X_test', 'USI', 'logging_param', 'significant_sps_no_harmonics', 'data', 'fold_generator', 'candidate_sps', 'pipeline', 'X_train', 'memory', 'exp_name_log', 'exp_id', 'X', 'y_transformed', 'X_transformed', 'exogenous_present', 'X_test_transformed', 'y_train_transformed', 'index_type', 'significant_sps', 'html_param', 'fold_param', 'seasonality_present'}
2024-10-04 15:58:03,886:INFO:Checking environment
2024-10-04 15:58:03,886:INFO:python_version: 3.11.0
2024-10-04 15:58:03,886:INFO:python_build: ('main', 'Oct 24 2022 18:26:48')
2024-10-04 15:58:03,886:INFO:machine: AMD64
2024-10-04 15:58:03,886:INFO:platform: Windows-10-10.0.19045-SP0
2024-10-04 15:58:03,890:INFO:Memory: svmem(total=8448446464, available=537845760, percent=93.6, used=7910600704, free=537845760)
2024-10-04 15:58:03,891:INFO:Physical Core: 4
2024-10-04 15:58:03,891:INFO:Logical Core: 8
2024-10-04 15:58:03,891:INFO:Checking libraries
2024-10-04 15:58:03,891:INFO:System:
2024-10-04 15:58:03,891:INFO:    python: 3.11.0 (main, Oct 24 2022, 18:26:48) [MSC v.1933 64 bit (AMD64)]
2024-10-04 15:58:03,891:INFO:executable: c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Scripts\python.exe
2024-10-04 15:58:03,891:INFO:   machine: Windows-10-10.0.19045-SP0
2024-10-04 15:58:03,891:INFO:PyCaret required dependencies:
2024-10-04 15:58:03,891:INFO:                 pip: 24.2
2024-10-04 15:58:03,891:INFO:          setuptools: 65.5.0
2024-10-04 15:58:03,892:INFO:             pycaret: 3.3.2
2024-10-04 15:58:03,892:INFO:             IPython: 8.28.0
2024-10-04 15:58:03,892:INFO:          ipywidgets: 8.1.5
2024-10-04 15:58:03,892:INFO:                tqdm: 4.66.5
2024-10-04 15:58:03,892:INFO:               numpy: 1.26.4
2024-10-04 15:58:03,892:INFO:              pandas: 2.1.4
2024-10-04 15:58:03,892:INFO:              jinja2: 3.1.4
2024-10-04 15:58:03,892:INFO:               scipy: 1.11.4
2024-10-04 15:58:03,892:INFO:              joblib: 1.3.2
2024-10-04 15:58:03,892:INFO:             sklearn: 1.4.2
2024-10-04 15:58:03,892:INFO:                pyod: 2.0.2
2024-10-04 15:58:03,892:INFO:            imblearn: 0.12.3
2024-10-04 15:58:03,892:INFO:   category_encoders: 2.6.4
2024-10-04 15:58:03,892:INFO:            lightgbm: 4.5.0
2024-10-04 15:58:03,892:INFO:               numba: 0.60.0
2024-10-04 15:58:03,893:INFO:            requests: 2.32.3
2024-10-04 15:58:03,893:INFO:          matplotlib: 3.7.5
2024-10-04 15:58:03,893:INFO:          scikitplot: 0.3.7
2024-10-04 15:58:03,893:INFO:         yellowbrick: 1.5
2024-10-04 15:58:03,893:INFO:              plotly: 5.24.1
2024-10-04 15:58:03,893:INFO:    plotly-resampler: Not installed
2024-10-04 15:58:03,893:INFO:             kaleido: 0.2.1
2024-10-04 15:58:03,893:INFO:           schemdraw: 0.15
2024-10-04 15:58:03,893:INFO:         statsmodels: 0.14.4
2024-10-04 15:58:03,893:INFO:              sktime: 0.26.0
2024-10-04 15:58:03,893:INFO:               tbats: 1.1.3
2024-10-04 15:58:03,893:INFO:            pmdarima: 2.0.4
2024-10-04 15:58:03,893:INFO:              psutil: 6.0.0
2024-10-04 15:58:03,893:INFO:          markupsafe: 2.1.5
2024-10-04 15:58:03,893:INFO:             pickle5: Not installed
2024-10-04 15:58:03,893:INFO:         cloudpickle: 3.0.0
2024-10-04 15:58:03,893:INFO:         deprecation: 2.1.0
2024-10-04 15:58:03,893:INFO:              xxhash: 3.5.0
2024-10-04 15:58:03,894:INFO:           wurlitzer: Not installed
2024-10-04 15:58:03,894:INFO:PyCaret optional dependencies:
2024-10-04 15:58:03,894:INFO:                shap: Not installed
2024-10-04 15:58:03,894:INFO:           interpret: Not installed
2024-10-04 15:58:03,894:INFO:                umap: Not installed
2024-10-04 15:58:03,894:INFO:     ydata_profiling: Not installed
2024-10-04 15:58:03,894:INFO:  explainerdashboard: Not installed
2024-10-04 15:58:03,894:INFO:             autoviz: Not installed
2024-10-04 15:58:03,894:INFO:           fairlearn: Not installed
2024-10-04 15:58:03,894:INFO:          deepchecks: Not installed
2024-10-04 15:58:03,895:INFO:             xgboost: Not installed
2024-10-04 15:58:03,895:INFO:            catboost: Not installed
2024-10-04 15:58:03,895:INFO:              kmodes: Not installed
2024-10-04 15:58:03,895:INFO:             mlxtend: Not installed
2024-10-04 15:58:03,895:INFO:       statsforecast: Not installed
2024-10-04 15:58:03,895:INFO:        tune_sklearn: Not installed
2024-10-04 15:58:03,895:INFO:                 ray: Not installed
2024-10-04 15:58:03,895:INFO:            hyperopt: Not installed
2024-10-04 15:58:03,895:INFO:              optuna: Not installed
2024-10-04 15:58:03,895:INFO:               skopt: Not installed
2024-10-04 15:58:03,895:INFO:              mlflow: Not installed
2024-10-04 15:58:03,895:INFO:              gradio: Not installed
2024-10-04 15:58:03,896:INFO:             fastapi: Not installed
2024-10-04 15:58:03,896:INFO:             uvicorn: Not installed
2024-10-04 15:58:03,896:INFO:              m2cgen: Not installed
2024-10-04 15:58:03,896:INFO:           evidently: Not installed
2024-10-04 15:58:03,896:INFO:               fugue: Not installed
2024-10-04 15:58:03,896:INFO:           streamlit: Not installed
2024-10-04 15:58:03,896:INFO:             prophet: Not installed
2024-10-04 15:58:03,896:INFO:None
2024-10-04 15:58:03,924:INFO:Set Forecast Horizon.
2024-10-04 15:58:03,926:INFO:Set up Train-Test Splits.
2024-10-04 15:58:03,933:INFO:Preparing preprocessing pipeline...
2024-10-04 15:58:03,933:INFO:Set up imputation for Target variable(s).
2024-10-04 15:58:03,934:INFO:Set up imputation for Exogenous variable(s).
2024-10-04 15:58:04,084:INFO:Finished creating preprocessing pipeline.
2024-10-04 15:58:04,096:INFO:Pipeline: ForecastingPipeline(steps=[('transformer_exogenous',
                            TransformerPipeline(steps=[('numerical_imputer',
                                                        Imputer(method='mean',
                                                                random_state=123))])),
                           ('forecaster',
                            TransformedTargetForecaster(steps=[('transformer_target',
                                                                TransformerPipeline(steps=[('numerical_imputer',
                                                                                            Imputer(method='mean',
                                                                                                    random_state=123))])),
                                                               ('model',
                                                                DummyForecaster())]))])
2024-10-04 15:58:04,096:INFO:Set up Seasonal Period.
2024-10-04 15:58:04,139:INFO:Setting the seasonal component type - 'add' or 'mul'.
2024-10-04 15:58:04,139:INFO:Checking if data is strictly positive.
2024-10-04 15:58:04,251:INFO:Creating final display dataframe.
2024-10-04 15:58:04,285:INFO:Setup Display Container:                                           Description  \
0                                          session_id   
1                                              Target   
2                                            Approach   
3                                 Exogenous Variables   
4                                 Original data shape   
5                              Transformed data shape   
6                         Transformed train set shape   
7                          Transformed test set shape   
8                            Rows with missing values   
9                                      Fold Generator   
10                                        Fold Number   
11                        Enforce Prediction Interval   
12                    Splits used for hyperparameters   
13                    User Defined Seasonal Period(s)   
14                            Ignore Seasonality Test   
15                         Seasonality Detection Algo   
16                             Max Period to Consider   
17                          Seasonal Period(s) Tested   
18                     Significant Seasonal Period(s)   
19   Significant Seasonal Period(s) without Harmonics   
20                                   Remove Harmonics   
21                             Harmonics Order Method   
22                           Num Seasonalities to Use   
23                           All Seasonalities to Use   
24                                Primary Seasonality   
25                                Seasonality Present   
26                                   Seasonality Type   
27                           Target Strictly Positive   
28                                 Target White Noise   
29                                      Recommended d   
30                             Recommended Seasonal D   
31                                         Preprocess   
32                      Numerical Imputation (Target)   
33                            Transformation (Target)   
34                                   Scaling (Target)   
35  Feature Engineering (Target) - Reduced Regression   
36                   Numerical Imputation (Exogenous)   
37                         Transformation (Exogenous)   
38                                Scaling (Exogenous)   
39                                           CPU Jobs   
40                                            Use GPU   
41                                     Log Experiment   
42                                    Experiment Name   
43                                                USI   

                                 Value  
0                                  123  
1                           Gold_Close  
2                           Univariate  
3                              Present  
4                           (5104, 13)  
5                           (5104, 13)  
6                           (5092, 13)  
7                             (12, 13)  
8                                31.5%  
